,path,author,sex,birthday,header,created,sphere,genre_fi,type,topic,chronotop,style,audience_age,audience_level,audience_size,source,publication,publisher,publ_year,medium,subcorpus,tagging,words
54,post1950/fiction_mem/oseeva/dinka,Валентина Осеева,жен,1902,Динка,1959,художественная,детская,роман,,Россия: 1900-1914,нейтральный,подростковый,н-уровень,очень большая,"Осеева В. А. Динка. Л.: Лениздат, 1991",Осеева В. А. Динка,Лениздат,1991.0,книга,ПК письменных текстов,none,173643
55,post1950/fiction_mem/osipov/foma1,Сергей Осипов,муж,,Страсти по Фоме. Книга первая. Изгой,1998,художественная,нежанровая проза,роман,,Россия: постсоветский период|ирреальный мир,нейтральный,н-возраст,н-уровень,большая,"Сергей Осипов. Страсти по Фоме. М.: Вагриус, 2003",Сергей Осипов. Страсти по Фоме,Вагриус,2003.0,книга,ПК письменных текстов,none,141221
56,post1950/fiction_mem/osipov/foma3,Сергей Осипов,муж,,Страсти по Фоме. Книга третья. Книга Перемен,1998,художественная,нежанровая проза,роман,,Россия: постсоветский период|ирреальный мир,нейтральный,н-возраст,н-уровень,большая,"Сергей Осипов. Страсти по Фоме. М.: Вагриус, 2003",Сергей Осипов. Страсти по Фоме,Вагриус,2003.0,книга,ПК письменных текстов,none,107308
57,post1950/fiction_mem/parnov/gemma,Еремей Парнов,муж,1935,Александрийская гемма,1990,художественная,фантастика,роман,,ирреальный мир,нейтральный,н-возраст,н-уровень,очень большая,"Е. И. Парнов. Александрийская гемма. ― М.: Московский рабочий, 1992",Е. И. Парнов. Александрийская гемма,Московский рабочий,1992.0,книга,ПК письменных текстов,none,102964
58,post1950/fiction_mem/parnov/shiva,Еремей Парнов,муж,1935,Третий глаз Шивы,1985,художественная,фантастика,роман,,ирреальный мир,нейтральный,н-возраст,н-уровень,очень большая,"Е. И. Парнов. Третий глаз Шивы. - М.: Детская литература, 1985",Е. И. Парнов. Третий глаз Шивы,Детская литература,1985.0,книга,ПК письменных текстов,none,149621
59,post1950/fiction_mem/pelevin/pelevin_snuff,Виктор Пелевин,муж,1962,S.N.U.F.F,2011,художественная,фантастика,роман,,ирреальный мир,нейтральный,н-возраст,н-уровень,большая,"В. Пелевин. S.N.U.F.F. М.: ЭКСМО, 2012 lib.rus.ec",В. Пелевин. S.N.U.F.F,«Эксмо»,2012.0,книга,ПК письменных текстов,none,107068
60,post1950/fiction_mem/peskov/zemlja_oc,Василий Песков|Борис Стрельников,муж,1930|1923,Земля за океаном,1977,публицистика | нехудожественная,,монография,политика и общественная жизнь|путешествия,,нейтральный,н-возраст,н-уровень,большая,"Песков В. М., Стрельников Б. Г. Земля за океаном. ― М.: Молодая гвардия, 1977 - http://www.fictionbook.ru/author/peskov_vasiliyi_mihayilovich/zemlya_za_okeanom/peskov_zemlya_za_okeanom.xhtmll","Василий Песков, Борис Стрельников. Земля за океаном",Молодая гвардия,1977.0,книга,ПК письменных текстов,none,124599
61,post1950/fiction_mem/petrosjan/petrosjan_dom_v_kotorom,Мариам Петросян,жен,1969,"Дом, в котором...",2009,художественная,фантастика,роман,,ирреальный мир,нейтральный,н-возраст,н-уровень,большая,"Мариам Петросян. Дом, в котором… М.: «Гаятри», 2009 lib.rus.ec","Мариам Петросян. Дом, в котором…",«Гаятри»,2009.0,книга,ПК письменных текстов,none,231183
62,post1950/fiction_mem/rubanov/rub_sazhajte,Андрей Рубанов,муж,1969,"Сажайте, и вырастет",2005,художественная,документальная проза,роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"А. В. Рубанов. «Сажайте, и вырастет». СПб.―М. : «Лимбус Пресс», 2006","А. В. Рубанов. «Сажайте, и вырастет»",«Лимбус Пресс»,2006.0,книга,ПК письменных текстов,none,124403
63,post1950/fiction_mem/simonov_k/zhim1,Константин Симонов,муж,1915,Живые и мертвые,1955-1959,художественная,нежанровая проза,роман,,Россия/СССР: 1941-1945,нейтральный,н-возраст,н-уровень,очень большая,"К. Симонов. Живые и мертвые. ― М.: Художественая литература, 1989",К. Симонов. Живые и мертвые,Художественая литература,1989.0,книга,ПК письменных текстов,none,147783
64,post1950/fiction_mem/solzhenicyn/gulag1_2,А. И. Солженицын,муж,1918,Архипелаг ГУЛаг,1958-1973,публицистика | нехудожественная,,монография,политика и общественная жизнь,,нейтральный,н-возраст,н-уровень,очень большая,http://orel.rsl.ru,,,,книга,ПК письменных текстов,none,162656
65,post1950/fiction_mem/tarpishchev/match,Шамиль Тарпищев,муж,1948,Самый долгий матч,1999,публицистика | нехудожественная,,мемуары,спорт,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Шамиль Тарпищев. Самый долгий матч. М.: Вагриус, 1999",Ш. Тарпищев. Самый долгий матч,Вагриус,1999.0,книга,ПК письменных текстов,none,114811
66,post1950/fiction_mem/terexov/most,Александр Терехов,муж,1966,Каменный мост,1997-2008,художественная,нежанровая проза,роман,,Россия: постсоветский период|Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"А. Терехов. Каменный мост. - М.: АСТ―Астрель, 2010",А. Терехов. Каменный мост,АСТ―Астрель,2009.0,книга,ПК письменных текстов,none,206978
67,post1950/fiction_mem/trifonov/neterpenie,Ю. В. Трифонов,муж,1925,Нетерпение,1973,художественная,документальная проза|историческая проза,роман,,Россия: XIX в,нейтральный,н-возраст,н-уровень,очень большая,"Трифонов Ю. В. Собр. соч.: В 4-х томах. Том третий. М., «Художественная литература», 1986",Трифонов Ю. В. Собр. соч.: В 4-х томах. Том третий,«Художественная литература»,1986.0,книга,ПК письменных текстов,none,126533
68,post1950/fiction_mem/trifonov/zhazhda,Юрий Трифонов,муж,1925,Утоление жажды,1959-1962,художественная,нежанровая проза,роман,,Россия/СССР: советский период,,н-возраст,н-уровень,большая,"Ю. В. Трифонов. Утоление жажды. М.: «Советский писатель», 1970",Ю. В. Трифонов. Утоление жажды,«Советский писатель»,1970.0,книга,ПК письменных текстов,none,106747
69,post1950/fiction_mem/vajnery/lekarstvo,"Аркадий Вайнер, Георгий Вайнер",муж,1931|1938,Лекарство против страха,1987,художественная,"детектив, боевик",роман,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,очень большая,"Братья Вайнеры. Лекарство против страха. М.: «Советский писатель» , 1986",Братья Вайнеры. Лекарство против страха,«Советский писатель»,1986.0,книга,ПК письменных текстов,none,101543
70,post1950/fiction_mem/vesnik/daru,Евгений Весник,муж,1923,"Дарю, что помню",1997,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Евгений Весник. Дарю, что помню. М.: Вагриус, 1997","Евгений Весник. Дарю, что помню",Вагриус,1997.0,книга,ПК письменных текстов,none,106603
71,post1950/fiction_mem/vladimov/general,Г. Н. Владимов,муж,1931,Генерал и его армия,1994,художественная,нежанровая проза,роман,,Россия/СССР: 1941-1945,нейтральный,н-возраст,н-уровень,большая,"Владимов Г. Генерал и его армия. – М.: «Книжная палата», 1997 http://www.rmvoz.ru/lib/rossija_proza/vladimov/vladimov_generall",Владимов Г. Генерал и его армия,«Книжная палата»,1997.0,книга,ПК письменных текстов,none,124847
72,post1950/forum/eva_ru/142/142,,,,Беременность: Планирование беременности (форум),2005,электронная коммуникация | нехудожественная,,форум,частная жизнь,,нейтральный,н-возраст,н-уровень,средняя,http://www.eva.ru/static/forums/,Форум на eva.ru,,2005.0,электронный текст,ПК электронной коммуникации,none,111060
73,post1950/forum/eva_ru/33/33,,,,"Красота, здоровье, отдых: Красота (форум)",2005,электронная коммуникация | нехудожественная,,форум,частная жизнь,,нейтральный,н-возраст,н-уровень,средняя,http://www.eva.ru/static/forums/,Форум на eva.ru,,2005.0,электронный текст,ПК электронной коммуникации,none,114328
74,post1950/forum/eva_ru/41/41,,,,Женщина + мужчина: Секс (форум),2004,электронная коммуникация | нехудожественная,,форум,частная жизнь,,нейтральный,н-возраст,н-уровень,средняя,http://www.eva.ru/static/forums/,Форум на eva.ru,,2005.0,электронный текст,ПК электронной коммуникации,none,127382
75,post1950/forum/eva_ru/42/42,,,,Женщина + мужчина: Психология любви (форум),2004,электронная коммуникация | нехудожественная,,форум,частная жизнь,,нейтральный,н-возраст,н-уровень,средняя,http://www.eva.ru/static/forums/,Форум на eva.ru,,2005.0,электронный текст,ПК электронной коммуникации,none,139137
76,post1950/forum/eva_ru/49/49,,,,Женщина + мужчина: Брак (форум),2004,электронная коммуникация | нехудожественная,,форум,частная жизнь,,нейтральный,н-возраст,н-уровень,средняя,http://www.eva.ru/static/forums/,Форум на eva.ru,,2005.0,электронный текст,ПК электронной коммуникации,none,216815
77,post1950/forum/eva_ru/54/54,,,,Наши дети: Малыши до года (форум),2004,электронная коммуникация | нехудожественная,,форум,частная жизнь,,нейтральный,н-возраст,н-уровень,средняя,http://www.eva.ru/static/forums/,Форум на eva.ru,,2005.0,электронный текст,ПК электронной коммуникации,none,119807
78,post1950/minor_publ/admarg/proxanov,Александр Проханов,муж,1938,Господин Гексоген,2001,художественная,нежанровая проза,роман,,Россия: постсоветский период,нейтральный,взрослый,н-уровень,большая,"А. Проханов. Господин Гексоген. М.: Ad Marginem, 2001",А. Проханов. Господин Гексоген,Ad Marginem,2001.0,книга,ПК письменных текстов,none,127802
79,post1950/minor_publ/palmira/parma,Алексей Иванов,муж,1969,Сердце Пармы,2000,художественная,историческая проза,роман,,Россия: XV век|Азия: XV век,нейтральный,н-возраст,н-уровень,большая,"Иванов А. Сердце Пармы. ― М.: Пальмира, 2003",Иванов А. Сердце Пармы,Пальмира,2003.0,книга,ПК письменных текстов,none,123765
80,post1950/minor_publ/zven_agr/daniel,Юлий Даниэль,муж,1925,Письма из заключения,1966-1970,бытовая | нехудожественная,,письмо личное,частная жизнь,,нейтральный,н-возраст,н-уровень,малая,"Юлий Даниэль. «Я всё сбиваюсь на литературу…» Письма из заключения. Стихи. Общество «Мемориал». Издательство «Звенья». Москва, 2000",Юлий Даниэль. «Я всё сбиваюсь на литературу…» Письма из заключения. Стихи,«Звенья»,2000.0,книга,ПК письменных текстов,none,215980
81,post1950/nauka/art/yeremeeva/isk_rus,С. А. Еремеева,жен,,Лекции по русскому искусству,2000,учебно-научная | нехудожественная,,лекция|цикл,наука и технологии|искусствоведение,,нейтральный,н-возраст,н-уровень,средняя,http://vvvasilyev.narod.ru/hist-isk/,,,,электронный текст,ПК письменных текстов,none,143453
82,post1950/nauka/bio/anatomy,Рудольф Самусев|Юрий Селин,муж,1940-1950,Анатомия человека,2003,учебно-научная | нехудожественная,,учебник,наука и технологии|биология,,нейтральный,молодежный,н-уровень,большая,"Самусев Р. П., Селин Ю. Анатомия человека. М.: Мир и Образование, 2003","Самусев Р. П., Селин Ю. Анатомия человека. М.: Мир и Образование, 2003",Мир и Образование,2003.0,книга,ПК письменных текстов,none,114368
83,post1950/nauka/bio/zhiltsova/fauna,Л. Жильцова,жен,,Веснянки (plecoptera). Группа euholognatha,2003,учебно-научная | нехудожественная,,монография,наука и технологии|биология,,специальный,н-возраст,высокий,средняя,"Л. Жильцова. Веснянки (plecoptera). Группа euholognatha. СПб: СПИФ «Наука» РАН, 2003",Л. Жильцова. Веснянки (plecoptera). Группа euholognatha,СПИФ «Наука» РАН,2003.0,книга,ПК письменных текстов,none,193076
84,post1950/nauka/geology/speleo/ser1,Константин Серафимов,муж,1953,Экспедиция во мрак,1978-1996,публицистика | нехудожественная,,монография,спорт,Россия/СССР: перестройка,нейтральный,н-возраст,н-уровень,средняя,http://www.offtop.ru/vertlib/index.php?part=3,,,1994.0,книга,ПК письменных текстов,none,168916
85,post1950/nauka/history/bykov_i_derkach/knigavek,Владислав Быков|Ольга Деркач,муж|жен,,Книга века,2000,публицистика | нехудожественная,,монография,политика и общественная жизнь,,нейтральный,н-возраст,н-уровень,большая,"Быков В., Деркач В. В. Книга века. ― М.: Вагриус, 2001","Быков В., Деркач В. В. Книга века",Вагриус,2001.0,книга,ПК письменных текстов,none,199166
86,post1950/nauka/history/saveleva,И. М. Савельева|А. В. Полетаев,жен|муж,1940-1950,Знание о прошлом: теория и история. Том 1: Конструирование прошлого,2003,учебно-научная | нехудожественная,,монография,наука и технологии|история,,специальный,н-возраст,высокий,средняя,"Савельева И. М., Полетаев А. В. Знание о прошлом: теория и история. — Том 1: Конструирование прошлого. — СПб.: Наука, 2003","Савельева И. М., Полетаев А. В. Знание о прошлом: теория и история. — Том 1: Конструирование прошлого. — СПб.: Наука, 2003",СПб.: Наука,2003.0,книга,ПК письменных текстов,none,165202
87,post1950/nauka/lixachev/vospom01,Д. С. Лихачев,муж,1906,Воспоминания,1995,публицистика | нехудожественная,,мемуары,искусство и культура,,нейтральный,н-возраст,н-уровень,большая,"Лихачев Д. С. Воспоминания. — СПб. : Logos, 1995",Лихачев Д. С. Воспоминания,Logos,1995.0,книга,ПК письменных текстов,none,113003
88,post1950/nauka/pedagog/shabaeva/ist_ped,,,,История педагогики,1981,учебно-научная | нехудожественная,,учебник,наука и технологии|образование,,нейтральный,н-возраст,профессиональный,большая,История педагогики /Под. ред. М. Шабаевой. ―М.: 1981,История педагогики /Под. ред. М. Шабаевой,,1981.0,книга,ПК письменных текстов,none,118759
89,post1950/nauka/philol/gasparov/ziv,М. Л. Гаспаров,муж,1935,Записи и выписки,2001,публицистика | нехудожественная,,эссе,искусство и культура,,нейтральный,н-возраст,высокий,средняя,"М. Л. Гаспаров. Записи и выписки. М.: НЛО, 2001",М. Л. Гаспаров. Записи и выписки,НЛО,2001.0,книга,ПК письменных текстов,none,140286
90,post1950/nauka/philos/gorbachev/gorbachev,Владимир Горбачев,муж,1933,Концепции современного естествознания,2003,учебно-научная | нехудожественная,,учебник,наука и технологии|естествознание,,нейтральный,н-возраст,н-уровень,большая,"Горбачев В. В. Концепции современного естествознания. ― М.: Мир и Образование, 2003",Горбачев В. В. Концепции современного естествознания,Мир и Образование,2003.0,книга,ПК письменных текстов,none,154441
91,post1950/nauka/philos/pomeranz/pomerants_vosp,Г. С. Померанц,муж,1918,Записки гадкого утёнка,1998,публицистика | нехудожественная,,мемуары,политика и общественная жизнь,,нейтральный,н-возраст,н-уровень,большая,"Померанц Г. С. Записки гадкого утёнка. ― М. : Моск. рабочий, 1998",Померанц Г. С. Записки гадкого утёнка,Московский рабочий,1998.0,книга,ПК письменных текстов,none,127219
92,post1950/orth/men/fils,Александр Мень,муж,1935,Сын Человеческий,1969,церковно-богословская | нехудожественная,,монография,религия,,нейтральный,н-возраст,н-уровень,большая,Фонд Александра Меня,,,,книга,ПК письменных текстов,none,122226
93,post1950/orth/smirnov_d/prop1-3,Протоиерей Димитрий Смирнов,муж,1951,Проповеди,1984-1989,церковно-богословская | нехудожественная,,проповедь,религия,,нейтральный,н-возраст,н-уровень,большая,"Прот. Димитрий Смирнов. Проповеди. Кн. 1-3. М.: Сестричество во имя преподобномученицы великой княгини Елизаветы, 2001. Интернет-издание Вэб-Центра «Омега». М., 2002 http://www.smolenskaya-fili.ru/library/discussions-sermons-expoundings/80-o-demitrii-smirnov",Прот. Димитрий Смирнов. Проповеди,Сестричество во имя преподобномученицы великой княгини Елизаветы,2001.0,книга,ПК письменных текстов,none,158094
94,post1950/vagr/masslit/belozerov/roskosh,Андрей Белозеров,муж,,Чайка,2001,художественная,"детектив, боевик",роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Андрей Белозеров. Чайка. М.: Вагриус, 2001",Андрей Белозеров. Чайка,Вагриус,2001.0,книга,ПК письменных текстов,none,100457
95,post1950/vagr/masslit/gordeevy/umrem,Елена и Валерий Гордеевы,жен|муж,,Не все мы умрем,2002,художественная,"детектив, боевик",роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Елена и Валерий Гордеевы. Не все мы умрем. М.: Вагриус, 2002",Елена и Валерий Гордеевы. Не все мы умрем,Вагриус,2002.0,книга,ПК письменных текстов,none,103239
96,post1950/vagr/masslit/mjasnikov/vodka,Виктор Мясников,муж,1956,Водка,2000,художественная,"детектив, боевик",роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Виктор Мясников. Водка. М.: Вагриус, 2000",Виктор Мясников. Водка,Вагриус,2000.0,книга,ПК письменных текстов,none,105856
97,post1950/vagr/masslit/romanov/parlament,Сергей Романов,муж,1956,Парламент,2000,художественная,"детектив, боевик",роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Сергей Романов. Парламент. М.: Вагриус, 2000",Сергей Романов. Парламент,Вагриус,2000.0,книга,ПК письменных текстов,none,100313
98,post1950/vagr/masslit/skvorcov/kvartet,Валериан Скворцов,муж,1935,Сингапурский квартет,2001,художественная,"детектив, боевик",роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Валериан Скворцов. Сингапурский квартет. М.: Вагриус, 2001",Валериан Скворцов. Сингапурский квартет,Вагриус,2001.0,книга,ПК письменных текстов,none,109765
99,post1950/vagr/mem/evtushenko/pasport,Евгений Евтушенко,муж,1933,«Волчий паспорт»,1999,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Евгений Евтушенко. Волчий паспорт. М.: Вагриус, 1999",Евгений Евтушенко. Волчий паспорт,Вагриус,1999.0,книга,ПК письменных текстов,none,152059
100,post1950/vagr/mem/gorodnicky/nadezhda,Александр Городницкий,муж,1933,«И жить еще надежде»,2001,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Александр Городницкий. И жить еще надежде. М.: Вагриус, 2001",Александр Городницкий. И жить еще надежде,Вагриус,2001.0,книга,ПК письменных текстов,none,216615
101,post1950/vagr/mem/mikoyan/takbylo,Анастас Микоян,муж,1895,Так было,1971-1974,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Анастас Микоян. Так было. М.: Вагриус, 1999",Анастас Микоян. Так было,Вагриус,1999.0,книга,ПК письменных текстов,none,212120
102,post1950/vagr/mem/okunevskaya/tatyanin,Татьяна Окуневская,жен,1914,Татьянин день,1998,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Татьяна Окуневская. Татьянин день. М.: Вагриус, 1998",Татьяна Окуневская. Татьянин день,Вагриус,1998.0,книга,ПК письменных текстов,none,140992
103,post1950/vagr/mem/rozov/udivlenie,Виктор Розов,муж,1913,Удивление перед жизнью,1960-2000,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Виктор Розов. Удивление перед жизнью. М.: Вагриус, 2000",Виктор Розов. Удивление перед жизнью,Вагриус,2000.0,книга,ПК письменных текстов,none,159388
104,post1950/vagr/nd/efimov/desyat,Борис Ефимов,муж,1900,Десять десятилетий,2000,публицистика | нехудожественная,,мемуары,,Россия/СССР: 1-я пол. XX в.|Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Борис Ефимов. Десять десятилетий. М.: Вагриус, 2000",Б. Ефимов. Десять десятилетий,Вагриус,2000.0,книга,ПК письменных текстов,none,184108
105,post1950/vagr/nd/pilyavskaya/grust,Софья Пилявская,жен,1911,Грустная книга,2000,публицистика | нехудожественная,,мемуары,,Россия: 1-я пол. XX в,нейтральный,н-возраст,н-уровень,большая,"Софья Пилявская. Грустная книга. М.: Вагриус, 2001",С. Пилявская. Грустная книга,Вагриус,2001.0,книга,ПК письменных текстов,none,109010
106,post1950/vagr/nd/zinovyev/sudba,Александр Зиновьев,муж,1922,"Русская судьба, исповедь отщепенца",1988-1998,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"А. А. Зиновьев. Русская судьба, исповедь отщепенца. М.: Центрполиграф, 1999","А. А. Зиновьев. Русская судьба, исповедь отщепенца",Центрполиграф,1999.0,книга,ПК письменных текстов,none,142949
107,post1950/vagr/poteri/efros/profession,Анатолий Эфрос,муж,1925,Профессия: режиссер,1975-1987,публицистика | нехудожественная,,мемуары|эссе,,Россия/СССР: 1960-1980-е,нейтральный,н-возраст,н-уровень,большая,"Анатолий Эфрос. Професия: режиссер. - М.: Вагриус, 2001",Анатолий Эфрос. Професия: режиссер,Вагриус,2001.0,книга,ПК письменных текстов,none,189981
108,post1950/vagr/poteri/ryazanov/podveden,Эльдар Рязанов,муж,1927,Подведенные итоги,2000,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Рязанов Э., Брагинский Э. Тихие омуты. ― М.: Вагриус, 1999",Эльдар Рязанов. Подведенные итоги,Вагриус,2000.0,книга,ПК письменных текстов,none,189634
