,path,author,sex,birthday,header,created,sphere,genre_fi,type,topic,chronotop,style,audience_age,audience_level,audience_size,source,publication,publisher,publ_year,medium,subcorpus,tagging,words
109,post1950/vagr/tarasova/krasa,Татьяна Тарасова|Виталий Мелик-Карамов,жен|муж,1947,Красавица и чудовище,1984-2001,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Татьяна Тарасова. Красавица и чудовище. ― М.: Вагриус, 2001",Татьяна Тарасова. Красавица и чудовище,Вагриус,2001.0,книга,ПК письменных текстов,none,131839
110,post1950/vagr/vagr1/amosov/golosa,Николай Амосов,муж,1913,Голоса времен,1999,публицистика | нехудожественная,,автобиография,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Николай Амосов. Голоса времён. М.: Вагриус, 1999",Николай Амосов. «Голоса времён»,Вагриус,1999.0,книга,ПК письменных текстов,none,127416
111,post1950/vagr/vagr1/baklanov/zhizn,Г. Я. Бакланов,муж,1923,"Жизнь, подаренная дважды",1999,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Григорий Бакланов. Жизнь, подаренная дважды. М.: Вагриус, 1999","Григорий Бакланов. Жизнь, подаренная дважды",Вагриус,1999.0,книга,ПК письменных текстов,none,144467
112,post1950/vagr/vagr1/fetisov/overtime,Вячеслав Фетисов,муж,1958,Овертайм,1997,публицистика | нехудожественная,,мемуары,,Россия/СССР: 1960-1980-е|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Вячеслав Фетисов. Овертайм. М.: Вагриус, 1997",Вячеслав Фетисов. «Овертайм»,Вагриус,1997.0,книга,ПК письменных текстов,none,104026
113,post1950/vagr/vagr1/vasilyev/vsl_tom2,Борис Васильев,муж,1924,Были и небыли. Книга 1,1988,художественная,историческая проза,роман,,Россия: XIX век,нейтральный,н-возраст,н-уровень,большая,"Васильев Б. Были и небыли. Кн. 1. ― М.: Вагриус, 1999",Васильев Б. Были и небыли,Вагриус,1999.0,книга,ПК письменных текстов,none,162983
114,post1950/vagr/vagr1/vasilyev/vsl_tom3,Борис Васильев,муж,1924,Были и небыли. Книга 2,1988,художественная,историческая проза,роман,,Россия: XIX век,нейтральный,н-возраст,н-уровень,большая,"Васильев Б. Были и небыли. Кн. 2. ― М.: Вагриус, 1999",Васильев Б. Были и небыли,Вагриус,1999.0,книга,ПК письменных текстов,none,122428
115,post1950/vagr/vagr2/sharov/voskresh,Владимир Шаров,муж,1952,Воскрешение Лазаря,1997-2002,художественная,нежанровая проза,роман,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Владимир Шаров. Воскрешение Лазаря. М.: Вагриус, 2002",Владимир Шаров. Воскрешение Лазаря,Вагриус,2002.0,книга,ПК письменных текстов,none,115763
116,post1950/vagr/vagr2/slipenchuk/zinziver,Виктор Слипенчук,муж,1941,Зинзивер,2001,художественная,нежанровая проза,роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Виктор Слипенчук. Зинзивер. М.: Вагриус, 2001",Виктор Слипенчук. Зинзивер,Вагриус,2001.0,книга,ПК письменных текстов,none,103013
117,post1950/vagr/vagr2/vojnovich/chonkin,Владимир Войнович,муж,1932,Жизнь и необычайные приключения солдата Ивана Чонкина,1969-1975,художественная,нежанровая проза,роман,,Россия/СССР: 1941-1945,нейтральный,н-возраст,н-уровень,очень большая,"Владимир Войнович. Жизнь и приключения солдата Чонкина. ― М.: Вагриус, 2000",Владимир Войнович. Жизнь и приключения солдата Чонкина,Вагриус,2000.0,книга,ПК письменных текстов,none,148444
118,post1950/vagr/vagr3/agranovsky/vtoraya_drevn,Валерий Аграновский,муж,1929,Вторая древнейшая. Беседы о журналистике,1976-1999,публицистика | нехудожественная,,монография,искусство и культура,,нейтральный,н-возраст,н-уровень,большая,"Валерий Аграновский. Вторая древнейшая. Беседы о журналистике. М.: Вагриус, 1999",В. Аграновский. Вторая древнейшая. Беседы о журналистике,Вагриус,1999.0,книга,ПК письменных текстов,none,114425
119,post1950/vagr/vagr3/shahidzhanyan/1001_1,Владимир Шахиджанян,муж,1940,1001 вопрос про ЭТО (№№ 1-500),1999,учебно-научная | нехудожественная,,учебное пособие,здоровье и медицина,,нейтральный,н-возраст,н-уровень,большая,"Владимир Шахиджанян. 1001 вопрос про ЭТО. М.: Вагриус, 1999",1001 вопрос про ЭТО,Вагриус,1999.0,книга,ПК письменных текстов,none,155055
120,post1950/vagr/vagr3/shahidzhanyan/1001_2,Владимир Шахиджанян,муж,1940,1001 вопрос про ЭТО (№№ 501-1001),1999,учебно-научная | нехудожественная,,учебное пособие,здоровье и медицина,,нейтральный,н-возраст,н-уровень,большая,"Владимир Шахиджанян. 1001 вопрос про ЭТО. М.: Вагриус, 1999",1001 вопрос про ЭТО,Вагриус,1999.0,книга,ПК письменных текстов,none,141329
121,post1950/vagr/vagr3/vanshenkin/pisatelsk_klub,Константин Ваншенкин,муж,1925,Писательский клуб,1998,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Константин Ваншенкин. Писательский клуб. М.: Вагриус, 1998",Ваншенкин К. Писательский клуб,Вагриус,1998.0,книга,ПК письменных текстов,none,120799
122,post1950/vagr/vagr3/voznesensky/virtual,Андрей Вознесенский,муж,1933,На виртуальном ветру,1998,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Андрей Вознесенский. На виртуальном ветру. М.: Вагриус, 1998",Андрей Вознесенский. На виртуальном ветру,Вагриус,1998.0,книга,ПК письменных текстов,none,105886
123,post1950/vagr/vagr4/arbatov/chelovek,Георгий Арбатов,муж,1923,Человек Системы,2002,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Георгий Арбатов. Человек Системы. ― М.: «Вагриус», 2002",Георгий Арбатов. Человек Системы,Вагриус,2002.0,книга,ПК письменных текстов,none,120016
124,post1950/vagr/vagr4/baranec/genstab1,Виктор Баранец,муж,1945-1950,Генштаб без тайн. Книга 1,1999,публицистика | нехудожественная,,мемуары,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Виктор Баранец. Генштаб без тайн. Книга 1. «Вагриус», 1999",Виктор Баранец. Генштаб без тайн. Книга 1,Вагриус,1999.0,книга,ПК письменных текстов,none,130495
125,post1950/vagr/vagr4/baranec/genstab2,Виктор Баранец,муж,1945-1950,Генштаб без тайн. Книга 2,1999,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Виктор Баранец. Генштаб без тайн. Книга 2. «Вагриус», 1999",Виктор Баранец. Генштаб без тайн. Книга 2,Вагриус,1999.0,книга,ПК письменных текстов,none,128401
126,post1950/vagr/vagr4/berezhkov/stalin,Валентин Бережков,муж,1916,Рядом со Сталиным,1971-1998,публицистика | нехудожественная,,мемуары,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Валентин Бережков. Рядом со Сталиным. ― М.: «Вагриус», 1999",Валентин Бережков. Рядом со Сталиным,Вагриус,1999.0,книга,ПК письменных текстов,none,125777
127,post1950/vagr/vagr4/kozakov/akter,Михаил Козаков,муж,1934,Актерская книга,1978-1995,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Михаил Козаков. Актерская книга. ― М.: «Вагриус», 1998",Михаил Козаков. Актерская книга,Вагриус,1998.0,книга,ПК письменных текстов,none,158111
128,post1950/vagr/vagr4/kozlov/kozel,Алексей Козлов,муж,1935,Козел на саксе,1998,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"А. С. Козлов. Козел на саксе. ― М.: «Вагриус», 1998",А. С. Козлов. Козел на саксе,Вагриус,1998.0,книга,ПК письменных текстов,none,125636
129,post1950/vagr/vagr4/lazarchuk/vsespos,Андрей Лазарчук,муж,1958,"Все, способные держать оружие...",1995,художественная,фантастика,роман,,ирреальный мир,нейтральный,н-возраст,н-уровень,большая,"Лазарчук А. Все, способные держать оружие… ― М.: Вагриус, 2000","Лазарчук А. Все, способные держать оружие…",Вагриус,2000.0,книга,ПК письменных текстов,none,123506
130,post1950/vagr/vagr4/makanin/andegrau,Владимир Маканин,муж,1937,"Андеграунд, или герой нашего времени",1996-1997,художественная,нежанровая проза,роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Маканин В. Андеграунд, или герой нашего времени. ― М.: Вагриус, 1999","Маканин В. Андеграунд, или герой нашего времени",Вагриус,1999.0,книга,ПК письменных текстов,none,158165
131,post1950/vagr/vagr4/slavnikova/strekoza,Ольга Славникова,жен,1957,"Стрекоза, увеличенная до размеров собаки",1995-1999,художественная,нежанровая проза,роман,,Россия/СССР: советский период|ирреальный мир,нейтральный,н-возраст,н-уровень,большая,"Славникова О. Стрекоза, увеличенная до размеров собаки. ― М.: Вагриус, 1999","Славникова О. Стрекоза, увеличенная до размеров собаки",Вагриус,1999.0,книга,ПК письменных текстов,none,148189
132,post1950/vagr/vagr4/smexov/teatr,Вениамин Смехов,муж,1940,Театр моей памяти,2001,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Вениамин Смехов. Театр моей памяти. «Вагриус», 2001",Вениамин Смехов. Театр моей памяти,Вагриус,2001.0,книга,ПК письменных текстов,none,127718
133,post1950/vagr/vagr4/utesov/serdce,Леонид Утесов,муж,1895,"«Спасибо, сердце!»",1982,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Леонид Утёсов. Спасибо, сердце! ― М.: «Вагриус», 1999","Леонид Утёсов. Спасибо, сердце!",Вагриус,1999.0,книга,ПК письменных текстов,none,100862
134,post1950/vagr/vagr4/xrushchev/vospom,Никита Хрущев,муж,1894,Воспоминания,1971,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Никита Хрущев. Воспоминания. ― М.: «Вагриус», 1998",Никита Хрущев. Воспоминания,Вагриус,1998.0,книга,ПК письменных текстов,none,187946
135,post1950/vagr/vagr5/arxangelsk/alexi_01,Александр Архангельский,муж,1962,Александр I,2000,публицистика | нехудожественная,,монография,наука и технологии|история,Россия: XVIII век,нейтральный,н-возраст,н-уровень,большая,"Архангельский А. Александр I. - М.: Вагриус, 2000",Александр Архангельский «Александр I»,Вагриус,2000.0,книга,ПК письменных текстов,none,134999
136,post1950/vagr/vagr5/babajan_serg/rotmistr,Сергей Бабаян,муж,1958,Ротмистр Неженцев,1995-1996,художественная,историческая проза,роман,,Россия: 1914-1920,нейтральный,н-возраст,н-уровень,большая,"Бабаян С. Ротмистр Неженцев. ― М.: Вагриус, 2004",Сергей Бабаян «Ротмистр Неженцев»,Вагриус,2004.0,книга,ПК письменных текстов,none,151161
137,post1950/vagr/vagr5/bezelansk/vsadax,Юрий Безелянский,муж,1932,В садах любви,1993,публицистика | нехудожественная,,эссе,частная жизнь,,нейтральный,н-возраст,н-уровень,большая,"Юрий Безелянский «В садах любви. Хроника встреч и разлук». ― М.: Вагриус, 2002",Юрий Безелянский «В садах любви. Хроника встреч и разлук»,Вагриус,2002.0,книга,ПК письменных текстов,none,133486
138,post1950/vagr/vagr6/jakovlev/omut1,Александр Яковлев,муж,1923,Омут памяти. Т.1,2001,публицистика | нехудожественная,,монография,политика и общественная жизнь,,нейтральный,н-возраст,н-уровень,большая,"Александр Яковлев. Омут памяти. В 2-х томах. Т.1. М.: Вагриус, 2001",Александр Яковлев. Омут памяти. В 2-х томах. Т.1,Вагриус,2001.0,книга,ПК письменных текстов,none,178666
139,post1950/vagr/vagr6/jakovlev/omut2,Александр Яковлев,муж,1923,Омут памяти. Т.2,2001,публицистика | нехудожественная,,монография,политика и общественная жизнь,,нейтральный,н-возраст,н-уровень,большая,"Александр Яковлев. Омут памяти. В 2-х томах. Т.2. М.: Вагриус, 2001",Александр Яковлев. Омут памяти. В 2-х томах. Т.2,Вагриус,2001.0,книга,ПК письменных текстов,none,131997
140,post1950/vagr/vagr6/samoilov/pam_zap,Давид Самойлов,муж,1920,Общий дневник,1977-1989,публицистика | нехудожественная,,"дневник, записные книжки",,Россия/СССР: 1960-1980-е|Россия/СССР: перестройка,нейтральный,н-возраст,н-уровень,большая,"Давид Самойлов. «Перебирая наши даты...». М.: Вагриус, 2001",Давид Самойлов. «Перебирая наши даты...»,Вагриус,2001.0,книга,ПК письменных текстов,none,125948
141,post1950/vagr/vagr6/volkov/pogruzh,О. В. Волков,муж,1900,Из воспоминаний старого тенишевца,1988,публицистика | нехудожественная,,мемуары,,Россия: 1914-1920,нейтральный,н-возраст,н-уровень,большая,"Олег Волков. Погружение во тьму. М.: Вагриус, 2001","Олег Волков. Погружение во тьму. М.: Вагриус, 2001",Вагриус,2001.0,книга,ПК письменных текстов,none,136647
142,post1950/vagr/vagr7/klimontovich/dalee-vezde,Николай Климонтович,муж,1951,Далее ― везде,2001,художественная,нежанровая проза,роман,,Россия/СССР: 1960-1980-е,нейтральный,н-возраст,н-уровень,большая,"Николай Климонтович. Далее ― везде. ― М.: Вагриус, 2002",Николай Климонтович. Далее ― везде,Вагриус,2002.0,книга,ПК письменных текстов,none,105756
143,post1950/vagr/vagr7/tarasov/millioner,Артем Тарасов,муж,1950,Миллионер,2004,публицистика | нехудожественная,,мемуары,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Артем Тарасов. Миллионер. - М.: Вагриус, 2004",Артем Тарасов. Миллионер,Вагриус,2004.0,книга,ПК письменных текстов,none,176930
144,post1950/vagr/vagr8/davydov/teatr,Владлен Давыдов,муж,1924,Театр моей мечты,2004,публицистика | нехудожественная,,мемуары,искусство и культура,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Владлен Давыдов. Театр моей мечты. ― М.: Вагриус, 2004",Владлен Давыдов. Театр моей мечты,Вагриус,2004.0,книга,ПК письменных текстов,none,127466
145,post1950/vagr/vagr8/gorelik/saharov,Геннадий Горелик,муж,1945-1950,Андрей Сахаров. Наука и свобода,2004,учебно-научная | нехудожественная,,монография,наука и технологии|физика|политика и общественная жизнь,,нейтральный,н-возраст,н-уровень,большая,"Горелик Г. Андрей Сахаров. Наука и свобода. М.: Вагриус, 2004",Горелик Г. Андрей Сахаров. Наука и свобода,Вагриус,2004.0,книга,ПК письменных текстов,none,143031
146,post1950/vagr/vagr8/vishnevetskaja/vyshmes,Марина Вишневецкая,жен,1955,Вышел месяц из тумана,1997,художественная,нежанровая проза,повесть|рассказ,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Марина Вышневецкая. Вышел месяц из тумана. ― М.: Вагриус, 1998",Марина Вышневецкая. Вышел месяц из тумана,Вагриус,1998.0,книга,ПК письменных текстов,none,106686
147,post1950/vagr/vagr8/vladimov/tri_min,Георгий Владимов,муж,1931,Три минуты молчания,1969,художественная,нежанровая проза,роман,,Россия/СССР: 1960-1980-е,нейтральный,н-возраст,н-уровень,большая,"Георгий Владимов. Три минуты молчания. М.: Вагриус, 2004",Георгий Владимов. Три минуты молчания,Вагриус,2004.0,книга,ПК письменных текстов,none,113371
148,post1950/zakharov/xx/annenkov/ann_dn,Ю. П. Анненков,муж,1889,Дневник моих встреч,1966,публицистика | нехудожественная,,мемуары,,Россия: 1-я пол. XX в,нейтральный,н-возраст,н-уровень,большая,"Юрий Анненков. Дневник моих встреч. М.: Захаров, 2001",Юрий Анненков. Дневник моих встреч,Захаров,2001.0,книга,ПК письменных текстов,none,150090
149,post1950/zakharov/xx/bovin/5let,Александр Бовин,муж,1930,"Пять лет среди евреев и мидовцев, или Израиль из окна российского посольства",1999,публицистика | нехудожественная,,"дневник, записные книжки",,Ближний Восток: современность,нейтральный,н-возраст,н-уровень,большая,"Александр Бовин. Пять лет среди евреев и мидовцев, или Израиль из окна российского посольства (из дневника). М., Захаров, 2000",Александр Бовин. XX век как жизнь,Захаров,2000.0,книга,ПК письменных текстов,none,156359
150,post1950/zakharov/xx/goljaxovsky/goljax,Владимир Голяховский,муж,1940-1950,Русский доктор в Америке,1984-2001,публицистика | нехудожественная,,мемуары,,Америка: современность,нейтральный,н-возраст,н-уровень,большая,"Владимир Голяховский. Русский доктор в Америке. История успеха. М.: Захаров, 2001",Владимир Голяховский. Русский доктор в Америке,Захаров,2001.0,книга,ПК письменных текстов,none,141477
151,post1950/zakharov/xx/katanjan/idoly,Василий Катанян,муж,1924,Прикосновение к идолам,1998,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Василий Катанян. Прикосновение к идолам. Воспоминания. М.: Захаров, 2002",Василий Катанян. Прикосновение к идолам. Воспоминания,Захаров,2002.0,книга,ПК письменных текстов,none,147767
152,post1950/zakharov/xx/levin/bluzhd,Борис Левин,муж,1938,Блуждающие огни,1995,художественная,документальная проза,роман,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Борис Левин. Инородное тело. Автобиографическая проза и поэзия. М.: Захаров, 2002",Борис Левин. Инородное тело. Автобиографическая проза и поэзия,Захаров,2002.0,книга,ПК письменных текстов,none,140111
153,post1950/zakharov/xx/lvov/dvor,Аркадий Львов,муж,1927,Двор,1981,художественная,нежанровая проза,роман,,Россия/СССР: 1930-е,нейтральный,н-возраст,н-уровень,большая,"Аркадий Львов. Двор. М.: Захаров, 2003",Аркадий Львов. Двор,Захаров,2003.0,книга,ПК письменных текстов,none,203539
154,post1950/zakharov/xx/maslenikova/menj,Зоя Масленикова,жен,1923,Жизнь отца Александра Меня,1992,публицистика | нехудожественная,,биография,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Зоя Масленикова. Александр Мень. Жизнь. М.: Захаров, 2002",Зоя Масленикова. Александр Мень. Жизнь,Захаров,2002.0,книга,ПК письменных текстов,none,111431
155,post1950/zakharov/xx/rubin/rubin,Евгений Рубин,муж,1947,Пан или пропал. Жизнеописание,1999-2000,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период|Америка: современность,нейтральный,н-возраст,н-уровень,большая,"Евгений Рубин. Пан или пропал! Жизнеописание. М.: Захаров, 2000",Евгений Рубин. Пан или пропал. Жизнеописание,Захаров,2000.0,книга,ПК письменных текстов,none,141565
156,post1950/zakharov/xx/voronel/bez_prik,Нина Воронель,жен,1932,Без прикрас. Воспоминания,1975-2003,публицистика | нехудожественная,,мемуары,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,большая,"Н. Воронель. Без прикрас. Воспоминания. М.: Захаров, 2003",Н. Воронель. Без прикрас. Воспоминания,Захаров,2003.0,книга,ПК письменных текстов,none,126505
157,post1950/zhur_russru/zvezda/chizhova/chizh,Елена Чижова,жен,,Лавра,2002,художественная,нежанровая проза,роман,,Россия: постсоветский период,нейтральный,н-возраст,н-уровень,большая,"Звезда, 2002 N7-9",«Звезда»,,2002.0,журнал,ПК письменных текстов,none,118597
158,post1950/fiction_mem/makushinsky/makushinski_gorod_v_doline,Алексей Макушинский,муж,1960,Город в долине,2012,художественная,нежанровая проза,роман,,Россия/СССР: советский период|Европа: современность,нейтральный,н-возраст,н-уровень,большая,"Алексей Макушинский. Город в долине. СПб.: Алетейя, 2013",Алексей Макушинский. Город в долине,,2013.0,книга,ПК письменных текстов,none,114924
159,post1950/fiction_mem/zalygin/zalygin_komissija,Сергей Залыгин,муж,1913,Комиссия,1976,художественная,нежанровая проза,роман,,Россия: 1914-1920,нейтральный,н-возраст,н-уровень,большая,http://modernlib.ru/books/zaligin_sergey/komissiya/,,,,книга,ПК письменных текстов,none,138121
160,post1950/fiction_mem/zalygin/zalygin_solenaja_pad,Сергей Залыгин,муж,1913,Соленая Падь,1967,художественная,нежанровая проза,роман,,Россия: 1914-1920,нейтральный,н-возраст,н-уровень,большая,http://modernlib.ru/books/zaligin_sergey/solenaya_pad/,,,,книга,ПК письменных текстов,none,126818
161,post1950/orth/shmeman/shmieman_dnevniki,А. Д. Шмеман,муж,1921,Дневники,1973-1983,публицистика,,"дневник, записные книжки",религия,,нейтральный,н-возраст,н-уровень,большая,"Дневники. 1973-1983. М.: Русский путь, 2005",Дневники. 1973-1983,«Русский путь»,2005.0,книга,ПК письменных текстов,none,240836
162,post1950/fiction_mem/lipatov/i_eto_vse_o_nem,Виль Липатов,муж,1927,И это все о нем,1984,художественная,нежанровая проза,роман,,Россия/СССР: советский период,нейтральный,н-возраст,н-уровень,очень большая,"Виль Липатов. Собр. соч.: В 4-х томах. Т. 3. М.: Молодая гвардия, 1984",Виль Липатов. Собр. соч.: В 4-х томах. Т. 3,Молодая гвардия,1984.0,книга,ПК письменных текстов,none,122897
163,post1950/fiction_mem/zavershneva/vysotka,Екатерина Завершнева,жен,1971,Высотка,2012,художественная,нежанровая проза|любовная история,роман,,Россия: постсоветский период,индивидуально-авторский,н-возраст,н-уровень,большая,"Е. Завершнева. Высотка. М.: Время, 2012 http://fanread.ru/book/9454582/",Е. Завершнева. Высотка,«Время»,2012.0,книга,ПК письменных тестов,none,135839
